fixtures/sequence/test_0.puml	reference/sequence/test_0.svg
fixtures/sprite/azureSVG.puml	reference/sprite/azureSVG.svg
fixtures/sprite/linearGradientSpreadPad.puml	reference/sprite/linearGradientSpreadPad.svg
fixtures/sprite/linearGradientSpreadReflect.puml	reference/sprite/linearGradientSpreadReflect.svg
fixtures/sprite/linearGradientSpreadRepeat.puml	reference/sprite/linearGradientSpreadRepeat.svg
fixtures/sprite/styleFontWeightRoboto.puml	reference/sprite/styleFontWeightRoboto.svg
fixtures/sprite/svg2Groups.puml	reference/sprite/svg2Groups.svg
fixtures/sprite/svg2GroupsInlineStyled.puml	reference/sprite/svg2GroupsInlineStyled.svg
fixtures/sprite/svg2GroupsWithStyle.puml	reference/sprite/svg2GroupsWithStyle.svg
fixtures/sprite/svgDiagonalGradientBLTR.puml	reference/sprite/svgDiagonalGradientBLTR.svg
fixtures/sprite/svgDiagonalGradientBLTRMonochrome.puml	reference/sprite/svgDiagonalGradientBLTRMonochrome.svg
fixtures/sprite/svgDiagonalGradientTLBR.puml	reference/sprite/svgDiagonalGradientTLBR.svg
fixtures/sprite/svgEmbeddedPNG.puml	reference/sprite/svgEmbeddedPNG.svg
fixtures/sprite/svgFillColourTest_2174.puml	reference/sprite/svgFillColourTest_2174.svg
fixtures/sprite/svgFontWeightMultiWeight.puml	reference/sprite/svgFontWeightMultiWeight.svg
fixtures/sprite/svgFontWeightStandardFonts.puml	reference/sprite/svgFontWeightStandardFonts.svg
fixtures/sprite/svgLinearGradientCircle.puml	reference/sprite/svgLinearGradientCircle.svg
fixtures/sprite/svgPolygonStar.puml	reference/sprite/svgPolygonStar.svg
fixtures/sprite/svgRadialGradient.puml	reference/sprite/svgRadialGradient.svg
fixtures/sprite/svgRedCircle.puml	reference/sprite/svgRedCircle.svg
fixtures/sprite/svgRedEllipse.puml	reference/sprite/svgRedEllipse.svg
fixtures/sprite/svgRedLine.puml	reference/sprite/svgRedLine.svg
fixtures/sprite/svgRedPolyLine.puml	reference/sprite/svgRedPolyLine.svg
fixtures/sprite/svgRedRect.puml	reference/sprite/svgRedRect.svg
fixtures/sprite/svgRedRectLinearGradient.puml	reference/sprite/svgRedRectLinearGradient.svg
fixtures/sprite/svgRedStroke.puml	reference/sprite/svgRedStroke.svg
fixtures/sprite/svgRedText.puml	reference/sprite/svgRedText.svg
fixtures/sprite/svgTextAnchor.puml	reference/sprite/svgTextAnchor.svg
fixtures/sprite/svgTextBold.puml	reference/sprite/svgTextBold.svg
fixtures/sprite/svgTextDecoration.puml	reference/sprite/svgTextDecoration.svg
fixtures/sprite/svgTextItalic.puml	reference/sprite/svgTextItalic.svg
fixtures/sprite/svgTextStyleAttr.puml	reference/sprite/svgTextStyleAttr.svg
fixtures/sprite/svgTransformGroup.puml	reference/sprite/svgTransformGroup.svg
fixtures/sprite/svgTransformMatrix.puml	reference/sprite/svgTransformMatrix.svg
fixtures/sprite/svgTransformRotate.puml	reference/sprite/svgTransformRotate.svg
fixtures/sprite/svgTransformScale.puml	reference/sprite/svgTransformScale.svg
fixtures/sprite/svgTransformTranslate.puml	reference/sprite/svgTransformTranslate.svg
fixtures/sprite/svgUseDefs.puml	reference/sprite/svgUseDefs.svg
fixtures/sprite/svgVerticalGradient.puml	reference/sprite/svgVerticalGradient.svg
fixtures/sprite/testGradientSprite.puml	reference/sprite/testGradientSprite.svg
fixtures/sprite/testPolylineSprites.puml	reference/sprite/testPolylineSprites.svg
fixtures/state/scxml0001.puml	reference/state/scxml0001.svg
fixtures/state/scxml0002.puml	reference/state/scxml0002.svg
fixtures/state/scxml0003.puml	reference/state/scxml0003.svg
fixtures/state/scxml0004.puml	reference/state/scxml0004.svg
fixtures/state/scxml0005.puml	reference/state/scxml0005.svg
fixtures/state/state_choice001.puml	reference/state/state_choice001.svg
fixtures/state/state_concurrent001.puml	reference/state/state_concurrent001.svg
fixtures/state/state_fork001.puml	reference/state/state_fork001.svg
fixtures/state/state_history001.puml	reference/state/state_history001.svg
fixtures/state/state_monoline_01.puml	reference/state/state_monoline_01.svg
fixtures/state/state_monoline_02.puml	reference/state/state_monoline_02.svg
fixtures/state/state_monoline_03.puml	reference/state/state_monoline_03.svg
fixtures/state/state_note001.puml	reference/state/state_note001.svg
fixtures/timing/timingmessagearrowfont_0001.puml	reference/timing/timingmessagearrowfont_0001.svg
fixtures/timing/timingmessagearrowfont_0002.puml	reference/timing/timingmessagearrowfont_0002.svg
fixtures/usecase/basic.puml	reference/usecase/basic.svg
fixtures/usecase/boundary.puml	reference/usecase/boundary.svg
fixtures/usecase/colon_actor.puml	reference/usecase/colon_actor.svg
fixtures/wbs/link_url_tooltip_01.puml	reference/wbs/link_url_tooltip_01.svg
fixtures/wbs/link_url_tooltip_02.puml	reference/wbs/link_url_tooltip_02.svg
fixtures/wbs/link_url_tooltip_03.puml	reference/wbs/link_url_tooltip_03.svg
fixtures/wbs/wbs_arrow.puml	reference/wbs/wbs_arrow.svg
fixtures/wbs/wbs_direction.puml	reference/wbs/wbs_direction.svg
fixtures/wire/basic.puml	reference/wire/basic.svg
fixtures/wire/multi.puml	reference/wire/multi.svg
fixtures/math/basic.puml	reference/math/basic.svg
fixtures/latex/basic.puml	reference/latex/basic.svg
fixtures/creole/basic.puml	reference/creole/basic.svg
fixtures/yaml/basic.puml	reference/yaml/basic.svg
fixtures/bpm/basic.puml	reference/bpm/basic.svg
